city,latitude,longitude,temp_max,humidity,cloudiness,wind_speed,country,date
Grand Gaube,-20.01,57.66,63.0,64,0,1.99,MU,1604107667
Saint George,37.1,-113.58,69.8,15,1,3.36,US,1604107472
Muisne,0.6,-80.03,75.18,83,100,7.11,EC,1604107667
Ushuaia,-54.8,-68.3,50.0,71,75,18.34,AR,1604107667
Mandalgovi,45.76,106.27,27.27,77,100,14.14,MN,1604107668
Rikitea,-23.12,-134.97,76.21,63,0,2.04,PF,1604107668
Balakhta,55.38,91.6,25.86,98,100,4.05,RU,1604107668
São Félix do Xingu,-6.64,-51.99,70.92,95,100,1.81,BR,1604107668
Miyako,39.64,141.95,57.16,48,0,6.22,JP,1604107668
San Quintín,30.48,-115.95,66.38,71,100,6.87,MX,1604107668
Bereket,39.24,55.52,52.16,40,0,8.01,TM,1604107668
Jamestown,42.1,-79.24,35.01,95,90,8.05,US,1604107500
Yellowknife,62.46,-114.35,15.01,92,75,4.7,CA,1604107669
Cabo San Lucas,22.89,-109.91,78.8,57,40,5.82,MX,1604107509
Snåase,64.25,12.38,38.55,88,100,2.15,NO,1604107669
Vila Velha,-20.33,-40.29,75.2,94,90,5.82,BR,1604107489
Mataura,-46.19,168.86,53.01,98,100,11.99,NZ,1604107669
Makarov,48.63,142.8,44.69,60,10,5.97,RU,1604107669
Qui Nhon,13.77,109.23,79.79,86,73,12.41,VN,1604107540
Pichayevo,53.24,42.2,43.41,95,100,4.21,RU,1604107670
Zhigalovo,54.81,105.16,23.79,95,100,2.37,RU,1604107670
Hobart,-42.88,147.33,70.0,59,40,11.41,AU,1604107474
Padang,-0.95,100.35,78.8,83,40,9.17,ID,1604107670
Kudahuvadhoo,2.67,72.89,82.31,74,100,10.51,MV,1604107670
Castro,-24.79,-50.01,52.72,95,100,10.74,BR,1604107671
Khatanga,71.97,102.5,-10.23,84,0,6.46,RU,1604107479
Carnarvon,-24.87,113.63,75.2,64,90,11.41,AU,1604107671
Atuona,-9.8,-139.03,78.04,73,41,11.12,PF,1604107671
Kavieng,-2.57,150.8,83.3,75,100,8.77,PG,1604107671
George Town,5.41,100.34,82.4,83,20,4.7,MY,1604107412
Kapaa,22.08,-159.32,82.99,65,75,5.82,US,1604107539
Neresnytsya,48.12,23.77,45.0,100,100,5.82,UA,1604107672
Semporna,4.48,118.61,82.4,83,20,2.24,MY,1604107672
Mount Isa,-20.73,139.5,80.6,18,0,9.17,AU,1604107672
Sabang,5.89,95.32,82.13,76,100,13.0,ID,1604107672
Muhafazat Lahij,13.17,44.58,73.83,77,0,4.07,YE,1604107672
Ponta do Sol,32.67,-17.1,68.0,77,20,13.87,PT,1604107473
Busselton,-33.65,115.33,73.99,48,100,10.22,AU,1604107673
Hermanus,-34.42,19.23,52.0,71,0,11.81,ZA,1604107469
Nizhniy Kuranakh,58.84,125.49,10.15,93,95,1.74,RU,1604107673
Vangaindrano,-23.35,47.6,64.13,78,12,2.53,MG,1604107673
Abu Samrah,35.3,37.18,62.02,65,100,2.77,SY,1604107674
Albany,42.6,-73.97,33.01,88,97,2.75,US,1604107674
Tuktoyaktuk,69.45,-133.04,5.0,92,75,6.93,CA,1604107448
Ukiah,39.15,-123.21,71.6,21,1,3.51,US,1604107674
Fortuna,40.6,-124.16,57.0,76,1,11.41,US,1604107674
Hobyo,5.35,48.53,80.38,78,92,8.32,SO,1604107675
Eyl,7.98,49.82,79.84,74,100,11.23,SO,1604107675
Boa Vista,2.82,-60.67,80.6,69,20,2.24,BR,1604107675
Flin Flon,54.77,-101.86,21.45,97,100,14.81,CA,1604107675
Qaanaaq,77.48,-69.36,12.83,88,94,5.26,GL,1604107447
Ribeira Grande,38.52,-28.7,68.95,92,100,14.09,PT,1604107675
Punta Arenas,-53.15,-70.92,50.0,66,75,10.29,CL,1604107448
Gisborne,-38.65,178.0,69.01,63,100,8.01,NZ,1604107675
Dawlatabad,36.41,64.91,36.9,75,0,0.85,AF,1604107676
Sioux Lookout,50.1,-91.92,30.2,80,90,6.93,CA,1604107676
Narón,43.52,-8.15,62.01,87,20,11.41,ES,1604107676
Rocha,-34.48,-54.33,45.5,87,100,2.66,UY,1604107676
Caravelas,-17.71,-39.25,76.1,83,21,7.67,BR,1604107676
Huarmey,-10.07,-78.15,63.01,84,100,6.98,PE,1604107676
Lüderitz,-26.65,15.16,59.16,59,100,28.19,NA,1604107677
Lompoc,34.64,-120.46,60.8,82,1,5.82,US,1604107677
Urengoy,65.97,78.37,26.15,99,100,12.64,RU,1604107677
Kamaishi,39.27,141.88,51.8,76,20,3.36,JP,1604107677
Matara,5.95,80.54,77.31,84,100,5.08,LK,1604107677
Maralal,1.1,36.7,57.34,92,85,5.17,KE,1604107678
Avarua,-21.21,-159.78,75.2,78,99,14.99,CK,1604107678
Villaviciosa,43.48,-5.44,60.01,58,0,5.55,ES,1604107678
Aksu,41.12,80.26,38.37,70,31,2.53,CN,1604107678
Puerto Nariño,-3.77,-70.38,77.0,100,90,11.41,CO,1604107678
Cape Town,-33.93,18.42,57.0,62,0,20.8,ZA,1604107442
Adrar,20.5,-10.07,81.63,16,87,9.28,MR,1604107678
Norman Wells,65.28,-126.83,12.2,92,90,1.3,CA,1604107679
Henties Bay,-22.12,14.28,54.0,88,100,6.35,NA,1604107679
Sola,-13.88,167.55,80.6,94,75,15.41,VU,1604107679
Kahului,20.89,-156.47,87.8,45,20,24.16,US,1604107679
Port Alfred,-33.59,26.89,59.67,65,93,3.89,ZA,1604107679
Zhigansk,66.77,123.37,-13.74,89,94,0.6,RU,1604107679
Skole,49.04,23.51,43.0,86,100,2.75,UA,1604107680
Soyo,-6.13,12.37,77.02,84,90,3.74,AO,1604107680
Barrow,71.29,-156.79,8.6,84,75,8.05,US,1604107444
Homer,59.64,-151.55,32.0,33,1,11.41,US,1604107680
Paamiut,61.99,-49.67,26.46,83,65,16.22,GL,1604107680
Nanortalik,60.14,-45.24,26.73,92,83,8.59,GL,1604107681
Pisco,-13.7,-76.22,62.6,88,90,6.93,PE,1604107468
Camacha,33.08,-16.33,66.2,82,20,4.7,PT,1604107681
Mount Gambier,-37.83,140.77,55.4,71,90,14.99,AU,1604107681
Bariloche,-41.15,-71.31,55.4,30,0,6.93,AR,1604107463
Bambous Virieux,-20.34,57.76,68.0,56,20,12.75,MU,1604107525
Bintulu,3.17,113.03,82.4,88,20,3.36,MY,1604107467
Yangi Marg`ilon,40.43,71.72,37.4,37,0,6.93,UZ,1604107682
Los Llanos de Aridane,28.66,-17.92,70.0,77,0,9.17,ES,1604107470
Pevek,69.7,170.31,21.15,97,100,5.3,RU,1604107682
Arauco,-37.25,-73.32,59.0,82,0,4.7,CL,1604107537
Najrān,17.49,44.13,59.0,30,0,1.88,SA,1604107682
Ponta Delgada,37.73,-25.67,69.8,88,75,14.99,PT,1604107683
Hilo,19.73,-155.09,82.4,74,90,8.05,US,1604107548
Ancud,-41.87,-73.82,54.0,81,0,5.82,CL,1604107683
Cherskiy,68.75,161.3,6.84,91,100,5.14,RU,1604107683
San Cristobal,7.77,-72.22,68.27,91,99,1.99,VE,1604107683
Atambua,-9.11,124.89,87.37,48,6,1.48,ID,1604107683
Faanui,-16.48,-151.75,78.78,80,15,17.4,PF,1604107684
Esperance,-33.87,121.9,75.2,31,0,25.28,AU,1604107684
Bredasdorp,-34.53,20.04,48.2,81,21,2.75,ZA,1604107684
Tiksi,71.69,128.87,7.48,95,100,4.56,RU,1604107501
Henderson,36.04,-114.98,75.2,19,1,5.82,US,1604107684
Kirakira,-10.45,161.92,84.25,65,60,4.25,SB,1604107684
Moses Lake,47.13,-119.28,57.2,33,1,11.41,US,1604107443
Honiara,-9.43,159.95,87.8,70,20,6.93,SB,1604107685
East London,-33.02,27.91,62.17,69,100,1.48,ZA,1604107685
Pangnirtung,66.15,-65.71,8.55,79,78,3.4,CA,1604107685
Ust'-Koksa,50.27,85.61,19.44,89,51,1.23,RU,1604107685
Isangel,-19.55,169.27,80.6,78,75,9.17,VU,1604107685
Butaritari,3.07,172.79,82.6,76,100,19.69,KI,1604107685
São Filipe,14.9,-24.5,81.32,59,100,15.28,CV,1604107685
Provideniya,64.38,-173.3,24.3,85,45,7.2,RU,1604107686
Arrecife,28.96,-13.55,73.4,69,0,17.22,ES,1604107686
Bridlington,54.08,-0.19,48.0,100,74,2.24,GB,1604107686
Upernavik,72.79,-56.15,19.72,96,98,4.18,GL,1604107686
Barranca,-10.75,-77.77,61.79,86,100,5.28,PE,1604107686
Vidim,56.41,103.11,24.85,97,100,3.22,RU,1604107686
Lebu,-37.62,-73.65,51.62,89,0,12.62,CL,1604107687
Saint-Pierre,-21.34,55.48,66.2,63,90,8.05,RE,1604107687
Cap Malheureux,-19.98,57.61,63.0,64,0,1.99,MU,1604107687
New Norfolk,-42.78,147.06,70.0,40,28,4.0,AU,1604107474
Hithadhoo,-0.6,73.08,83.52,73,100,9.19,MV,1604107687
Hong Kong,22.29,114.16,75.0,68,79,1.01,HK,1604107404
Vaini,-21.2,-175.2,78.8,69,40,13.87,TO,1604107687
Gaya,24.78,85.0,66.2,88,75,5.99,IN,1604107688
Hambantota,6.12,81.12,75.2,100,90,3.36,LK,1604107688
Aksarka,66.56,67.8,34.5,99,100,15.37,RU,1604107688
Patnos,39.23,42.86,50.38,46,10,5.14,TR,1604107688
Makokou,0.57,12.86,68.94,97,82,0.54,GA,1604107688
Bethel,41.37,-73.41,33.8,80,1,2.93,US,1604107688
Kalmunai,7.42,81.82,78.48,82,100,6.89,LK,1604107689
Lorengau,-2.02,147.27,87.1,62,75,3.0,PG,1604107689
Codrington,-38.27,141.97,56.03,79,100,12.46,AU,1604107689
Tautira,-17.73,-149.15,84.2,58,40,16.11,PF,1604107689
Bahile,10.0,118.79,89.6,62,20,13.87,PH,1604107689
Nikolskoye,59.7,30.79,45.0,93,90,6.71,RU,1604107447
Deputatsky,69.3,139.9,2.73,95,100,1.88,RU,1604107689
Upata,8.01,-62.4,78.01,94,100,1.01,VE,1604107690
Flinders,-34.58,150.86,64.0,93,70,4.0,AU,1604107690
Thompson,55.74,-97.86,17.6,72,90,6.93,CA,1604107690
Yelabuga,55.76,52.06,37.4,69,0,8.95,RU,1604107690
Samarai,-10.62,150.67,82.58,75,100,8.12,PG,1604107690
Mogadishu,2.04,45.34,79.25,80,100,11.83,SO,1604107690
Saint-François,46.42,3.91,39.2,100,90,2.24,FR,1604107690
Brae,60.4,-1.35,48.2,76,97,17.22,GB,1604107691
Narsaq,60.92,-46.05,23.0,73,92,1.12,GL,1604107691
Finschhafen,-6.6,147.87,85.08,64,40,6.46,PG,1604107691
Saldanha,-33.01,17.94,53.6,66,0,9.17,ZA,1604107501
Chokurdakh,70.63,147.92,9.66,96,100,7.56,RU,1604107691
Van,38.49,43.38,57.2,30,75,3.36,TR,1604107691
Suntar,62.14,117.63,1.08,88,70,5.28,RU,1604107692
Bluff,-46.6,168.33,53.01,98,100,11.99,NZ,1604107692
La Sarre,48.8,-79.2,16.54,93,0,4.5,CA,1604107692
Mehamn,71.04,27.85,30.11,94,38,7.61,NO,1604107692
Brejo,-3.68,-42.75,77.94,73,12,6.53,BR,1604107692
Båtsfjord,70.63,29.72,28.71,95,52,7.49,NO,1604107692
Domoni,-12.26,44.53,76.53,78,100,2.06,KM,1604107692
Rawson,-43.3,-65.1,63.64,32,0,12.84,AR,1604107693
Chkalovskoye,44.84,133.04,46.09,59,65,8.52,RU,1604107693
Laguna,38.42,-121.42,73.4,32,1,1.57,US,1604107693
Aklavik,68.22,-135.01,5.0,84,96,3.36,CA,1604107693
Manono,-7.3,27.42,68.05,94,0,1.01,CD,1604107693
São Bento do Sul,-26.25,-49.38,50.0,95,100,5.01,BR,1604107694
Port Blair,11.67,92.75,81.36,82,100,9.46,IN,1604107694
Luanda,-8.84,13.23,77.0,88,75,5.82,AO,1604107694
Portland,45.52,-122.68,57.2,62,75,6.93,US,1604107456
Buta,2.79,24.73,69.44,98,54,1.79,CD,1604107694
Helong,42.54,129.0,47.37,45,100,4.25,CN,1604107695
Vila Franca do Campo,37.72,-25.43,69.8,88,75,14.99,PT,1604107695
Banjarmasin,-3.32,114.59,85.32,71,100,3.09,ID,1604107695
Chornukhy,50.27,32.94,45.57,91,100,4.27,UA,1604107695
Oussouye,12.48,-16.55,78.8,94,0,2.24,SN,1604107696
Hammerfest,70.66,23.68,32.0,93,40,21.92,NO,1604107696
Safaga,26.73,33.94,75.07,69,0,15.52,EG,1604107696
Altus,34.64,-99.33,53.6,66,1,8.05,US,1604107549
Raudeberg,61.99,5.14,50.0,71,100,14.99,NO,1604107696
Nagyrábé,47.2,21.33,51.8,100,90,10.29,HU,1604107697
Correntina,-13.34,-44.64,73.8,75,99,3.31,BR,1604107697
Saint-Tite,46.73,-72.57,30.2,68,0,3.36,CA,1604107697
Chardara,41.25,67.97,43.83,60,0,3.76,KZ,1604107697
Hohhot,40.81,111.65,41.0,21,0,8.95,CN,1604107697
Baykit,61.67,96.37,0.54,88,0,2.71,RU,1604107697
Katsuura,35.13,140.3,63.0,47,20,10.29,JP,1604107698
Ilulissat,69.22,-51.1,19.4,73,95,4.7,GL,1604107698
Torbay,47.67,-52.73,34.0,64,90,11.41,CA,1604107698
Constitución,-35.33,-72.42,57.78,71,0,6.91,CL,1604107698
Muzhi,65.37,64.67,36.25,95,100,11.61,RU,1604107698
Saskylakh,71.92,114.08,-2.78,82,9,5.55,RU,1604107485
Opuwo,-18.06,13.84,67.12,56,0,4.32,NA,1604107699
Vao,-22.67,167.48,74.23,87,92,14.0,NC,1604107699
Lebyazh'ye,55.27,66.49,29.93,94,0,8.32,RU,1604107699
Antofagasta,-23.65,-70.4,59.0,77,90,10.29,CL,1604107699
Corat,40.57,49.71,55.4,93,0,4.7,AZ,1604107699
Altea,38.6,-0.05,62.01,81,0,2.39,ES,1604107699
Marawi,8.0,124.29,80.01,87,9,4.0,PH,1604107700
Severo-Kuril'sk,50.68,156.12,40.87,92,100,34.16,RU,1604107700
Coquimbo,-29.95,-71.34,53.6,87,90,6.93,CL,1604107700
Lima,-12.04,-77.03,64.4,77,90,11.41,PE,1604107618
Viborg,56.45,9.4,51.8,100,48,3.36,DK,1604107700
Arraial do Cabo,-22.97,-42.03,70.47,88,100,32.44,BR,1604107652
Hasaki,35.73,140.83,62.6,48,20,16.11,JP,1604107700
Arlit,18.74,7.39,75.49,19,0,11.59,NE,1604107701
Abidjan,5.31,-4.02,80.6,94,20,6.93,CI,1604107701
Villa Carlos Paz,-31.42,-64.5,64.99,59,0,1.23,AR,1604107701
Mossamedes,-15.2,12.15,73.33,79,62,3.33,AO,1604107701
Marsala,37.8,12.44,68.0,87,20,3.36,IT,1604107701
Viedma,-40.81,-63.0,58.98,33,6,3.22,AR,1604107702
Tarakan,3.3,117.63,80.19,85,91,11.74,ID,1604107657
Cabedelo,-6.98,-34.83,77.0,88,20,6.93,BR,1604107702
Maumere,-8.62,122.21,85.42,65,67,4.45,ID,1604107702
Airai,-8.93,125.41,75.87,53,0,2.57,TL,1604107512
Ximeicun,24.96,118.38,71.6,53,0,15.66,CN,1604107702
Coralville,41.68,-91.58,39.2,60,1,3.36,US,1604107424
Chicama,-7.84,-79.15,63.91,81,100,7.05,PE,1604107703
Longyearbyen,78.22,15.64,17.6,72,40,5.82,SJ,1604107703
Avera,33.19,-82.53,59.0,82,1,3.36,US,1604107703
Coahuayana Viejo,18.73,-103.68,75.2,83,75,0.78,MX,1604107703
Upington,-28.45,21.26,66.2,19,100,4.7,ZA,1604107703
Barcelos,41.54,-8.62,59.0,87,75,6.93,PT,1604107703
Port Shepstone,-30.74,30.45,63.59,87,100,8.88,ZA,1604107704
Coyhaique,-45.58,-72.07,57.2,54,0,3.36,CL,1604107704
Lhokseumawe,5.18,97.15,80.1,80,33,3.83,ID,1604107704
Srīvardhan,18.03,73.02,75.76,62,0,4.9,IN,1604107704
Cidreira,-30.18,-50.21,63.64,66,56,10.36,BR,1604107704
Culebra,18.3,-65.3,87.8,74,40,12.75,PR,1604107704
Nouadhibou,20.93,-17.03,66.2,88,0,13.87,MR,1604107705
Saint Paul Harbor,57.79,-152.41,33.8,64,90,6.93,US,1604107489
Ambovombe,-25.17,46.08,61.74,84,0,5.79,MG,1604107705
Port Hueneme,34.15,-119.2,68.0,93,1,4.7,US,1604107705
Mlimba,-8.8,35.82,71.96,71,81,1.63,TZ,1604107705
Ullapool,57.9,-5.16,45.0,70,100,5.99,GB,1604107705
Severnyy,50.68,36.55,44.6,93,90,4.47,RU,1604107705
Dhāmnod,22.22,75.47,66.2,55,20,3.33,IN,1604107706
Hlohovec,48.43,17.8,55.4,87,100,5.82,SK,1604107706
Rio Grande,-32.03,-52.1,59.0,82,100,10.85,BR,1604107706
