city,latitude,longitude,temp_max,humidity,cloudiness,wind_speed,country,date
Umluj,25.02,37.27,77.25,37,0,4.99,SA,1604107706
Premnitz,52.53,12.33,57.0,78,100,1.01,DE,1604107706
Predivinsk,57.07,93.44,20.79,97,90,1.83,RU,1604107706
Talnakh,69.49,88.4,14.0,78,100,29.08,RU,1604107707
Saint-Leu,-21.15,55.28,66.2,63,90,8.05,RE,1604107707
Tocopilla,-22.09,-70.2,61.83,62,0,5.28,CL,1604107707
Faya,18.39,42.45,57.2,35,0,1.21,SA,1604107707
Cherdyn',60.4,56.48,33.71,93,99,8.72,RU,1604107707
Iqaluit,63.75,-68.51,15.8,78,90,8.05,CA,1604107707
Poum,-20.23,164.02,79.05,75,100,22.44,NC,1604107708
Mahébourg,-20.41,57.7,68.0,56,20,12.75,MU,1604107708
Half Moon Bay,37.46,-122.43,66.2,82,1,9.17,US,1604107708
Naze,28.37,129.48,77.0,65,75,23.04,JP,1604107497
Mar del Plata,-38.0,-57.56,55.99,81,0,4.7,AR,1604107669
Nueve de Julio,-35.44,-60.88,55.0,65,0,1.99,AR,1604107708
Dehlorān,32.69,47.27,63.64,36,0,1.66,IR,1604107708
Alibag,18.64,72.88,77.0,73,20,5.12,IN,1604107709
Nara,34.69,135.8,60.8,51,0,5.82,JP,1604107709
Touros,-5.2,-35.46,77.0,88,40,5.82,BR,1604107472
Adré,13.47,22.2,78.17,26,19,10.33,TD,1604107709
Dunmore Town,25.5,-76.65,81.95,73,0,5.99,BS,1604107709
Dikson,73.51,80.55,13.73,96,91,27.67,RU,1604107709
Eirunepé,-6.66,-69.87,73.35,97,100,1.07,BR,1604107710
Mocuba,-16.84,36.99,69.24,82,0,1.21,MZ,1604107710
Yeppoon,-23.13,150.73,87.8,48,40,13.87,AU,1604107710
Baoding,38.85,115.49,57.11,37,0,5.06,CN,1604107710
Saint-Philippe,-21.36,55.77,66.2,63,90,8.05,RE,1604107710
Stornoway,58.21,-6.39,50.0,81,100,18.34,GB,1604107711
Maniitsoq,65.42,-52.9,20.89,86,69,6.69,GL,1604107711
Emerald,-23.53,148.17,86.0,15,0,8.05,AU,1604107711
Jalu,29.03,21.55,62.08,72,7,10.09,LY,1604107711
Palmer,42.16,-72.33,28.0,92,20,1.41,US,1604107711
Vinh Long,10.25,105.97,84.2,83,40,3.31,VN,1604107711
Auki,-8.77,160.7,83.73,75,95,3.96,SB,1604107711
Bétaré Oya,5.6,14.08,67.41,92,47,2.59,CM,1604107712
Selty,57.31,52.13,34.99,90,100,6.26,RU,1604107712
Tual,-5.67,132.75,83.89,70,0,10.71,ID,1604107712
Rājāpur,25.38,81.15,66.34,36,0,4.85,IN,1604107712
Grindavik,63.84,-22.43,42.8,87,75,27.51,IS,1604107712
Santa Cruz de la Sierra,-17.8,-63.17,77.0,38,20,14.99,BO,1604107712
Ugoofaaru,5.67,73.0,82.35,72,4,7.63,MV,1604107713
Ken Caryl,39.58,-105.12,54.0,30,0,4.45,US,1604107713
Agutaya,11.15,120.94,83.34,78,100,27.65,PH,1604107446
Talcahuano,-36.72,-73.12,59.0,82,0,4.7,CL,1604107713
Chui,-33.7,-53.46,53.46,87,96,6.02,UY,1604107713
Point Fortin,10.18,-61.68,79.0,93,50,14.32,TT,1604107671
Eureka,40.8,-124.16,55.0,80,0,1.01,US,1604107714
Goderich,43.75,-81.72,33.8,69,98,5.82,CA,1604107714
Tuatapere,-46.13,167.68,53.01,98,100,11.99,NZ,1604107714
Itapirapuã,-15.82,-50.61,75.65,79,96,3.76,BR,1604107714
Kaitangata,-46.28,169.85,57.0,90,100,13.0,NZ,1604107714
Riyadh,24.69,46.72,60.8,51,0,3.0,SA,1604107444
Dingle,11.0,122.67,82.36,83,100,12.26,PH,1604107714
Souillac,-20.52,57.52,68.0,56,20,12.75,MU,1604107715
Conde,-7.26,-34.91,77.0,88,20,6.93,BR,1604107715
Meulaboh,4.14,96.13,78.58,82,100,3.74,ID,1604107715
Rochester,43.15,-77.62,37.99,84,90,8.05,US,1604107605
Kuching,1.55,110.33,80.6,88,20,3.36,MY,1604107564
Santiago,-33.46,-70.65,66.99,48,0,10.29,CL,1604107670
Canora,51.63,-102.43,37.4,93,90,19.46,CA,1604107716
Kaseda-shirakame,31.42,130.32,60.8,59,20,8.05,JP,1604107716
Camalú,30.85,-116.07,62.01,32,100,1.99,MX,1604107716
Senanga,-16.12,23.27,72.75,28,20,6.24,ZM,1604107716
Phonhong,18.5,102.42,77.0,83,75,2.35,LA,1604107716
Black River,18.03,-77.85,82.4,83,75,6.93,JM,1604107717
Tupik,54.43,119.93,18.43,94,100,4.92,RU,1604107717
Leningradskiy,69.38,178.42,19.27,94,70,18.41,RU,1604107717
Karratha,-20.74,116.85,84.11,48,0,8.55,AU,1604107717
El Salvador,13.83,-88.92,78.8,94,40,5.82,SV,1604107678
Bandarbeyla,9.49,50.81,76.55,79,88,7.31,SO,1604107715
Garden City,42.33,-83.33,37.99,55,90,5.82,US,1604107424
Ormara,25.21,64.64,75.76,33,0,6.55,PK,1604107718
Namatanai,-3.67,152.43,84.67,68,100,3.76,PG,1604107718
Kaniama,-7.57,24.18,65.89,94,94,2.48,CD,1604107718
Beloha,-25.17,45.05,63.36,67,0,8.57,MG,1604107495
Baruun-Urt,46.68,113.28,34.0,80,6,19.26,MN,1604107718
Anadyr,64.75,177.48,6.8,84,20,6.71,RU,1604107718
Vardø,70.37,31.11,34.59,86,40,8.21,NO,1604107719
Nouakchott,18.09,-15.98,75.2,69,0,19.46,MR,1604107719
Wardha,20.75,78.62,64.4,88,40,3.76,IN,1604107719
Ternate,0.8,127.4,84.36,73,94,9.46,ID,1604107719
Port Macquarie,-31.43,152.92,86.0,48,7,1.99,AU,1604107719
Bengkulu,-3.8,102.27,79.29,80,97,2.17,ID,1604107536
Syumsi,57.11,51.61,35.65,88,100,5.73,RU,1604107720
Sørland,67.67,12.69,42.24,88,100,27.94,NO,1604107720
Rodrigues Alves,-7.74,-72.65,72.93,98,100,3.31,BR,1604107720
Impfondo,1.64,18.07,71.47,96,97,0.16,CG,1604107720
Pervomayskiy,53.25,40.29,43.43,94,100,6.69,RU,1604107720
Harper,4.38,-7.72,77.5,90,100,8.57,LR,1604107721
Severo-Yeniseyskiy,60.37,93.04,-1.48,92,0,1.77,RU,1604107721
Linfen,36.09,111.52,57.02,42,1,4.23,CN,1604107579
Muros,42.78,-9.06,61.0,90,100,14.0,ES,1604107721
Grande Prairie,55.17,-118.8,26.6,86,40,10.29,CA,1604107506
Luorong,24.41,109.61,67.95,75,86,4.85,CN,1604107722
San Vicente,-26.62,-54.13,64.09,83,97,3.09,AR,1604107722
Srednekolymsk,67.45,153.68,5.94,91,100,1.48,RU,1604107722
Laas,46.62,10.7,39.2,86,5,4.7,IT,1604107722
Labytnangi,66.66,66.42,34.63,97,100,11.32,RU,1604107722
Fayaoué,-20.65,166.53,77.86,81,95,15.88,NC,1604107722
Kawalu,-7.38,108.21,80.06,75,73,1.52,ID,1604107723
Porto Santo,33.07,-16.34,66.2,82,20,4.7,PT,1604107723
Zile,40.3,35.89,57.2,82,75,2.24,TR,1604107723
Ocampo,21.65,-101.5,55.42,48,0,10.6,MX,1604107723
Otane,-39.88,176.63,68.0,66,94,18.99,NZ,1604107723
Lavrentiya,65.58,-171.0,22.23,87,0,9.8,RU,1604107498
Rāwah,34.48,41.91,59.7,30,0,3.71,IQ,1604107723
Kaura Namoda,12.59,6.58,78.49,24,0,7.76,NG,1604107724
Guangming,45.33,122.78,53.67,44,100,22.53,CN,1604107724
Arrondissement de Gap,44.67,6.0,46.0,84,0,2.89,FR,1604107724
Vila,42.03,-8.16,54.0,94,0,1.99,PT,1604107724
Saint-Joseph,-21.37,55.62,66.2,63,90,8.05,RE,1604107724
Tasiilaq,65.61,-37.64,33.8,80,100,46.08,GL,1604107724
Ashland,40.82,-82.27,37.4,69,90,5.12,US,1604107724
Salalah,17.02,54.09,73.4,40,0,5.82,OM,1604107725
Bad Orb,50.23,9.35,55.0,85,35,1.01,DE,1604107725
Petropavlovsk-Kamchatskiy,53.05,158.65,42.8,60,75,11.18,RU,1604107725
Dubovskoye,47.41,42.76,56.84,90,80,9.37,RU,1604107725
Katobu,-4.94,122.53,91.11,48,79,2.37,ID,1604107725
Mūdbidri,13.08,74.98,75.2,88,20,3.15,IN,1604107725
Iracoubo,5.48,-53.2,81.27,83,32,12.55,GF,1604107725
Ténenkou,14.46,-4.92,81.07,18,0,9.06,ML,1604107726
Maragogi,-9.01,-35.22,76.68,88,100,9.66,BR,1604107726
Kloulklubed,7.04,134.26,84.2,74,75,21.92,PW,1604107447
Isil'kul',54.91,71.27,29.5,97,71,7.38,RU,1604107726
Lockhart,28.62,-81.44,69.8,64,1,6.93,US,1604107726
Kutum,14.2,24.67,72.82,27,15,13.22,SD,1604107726
Sawtell,-30.38,153.1,82.4,51,88,19.46,AU,1604107726
Port Elizabeth,-33.92,25.57,50.0,93,75,4.7,ZA,1604107717
Ola,59.58,151.28,32.86,92,100,13.44,RU,1604107727
North Bend,43.41,-124.22,57.99,87,40,6.93,US,1604107727
Verkh-Usugli,52.7,115.17,25.93,87,100,5.95,RU,1604107727
Villa Unión,23.2,-106.23,81.0,57,75,3.36,MX,1604107727
Bonavista,48.65,-53.11,34.0,85,100,3.36,CA,1604107727
Yakeshi,49.28,120.73,32.56,97,100,6.13,CN,1604107487
Newport,51.59,-3.0,57.99,98,100,3.0,GB,1604107728
Guerrero Negro,27.98,-114.06,70.59,44,36,9.37,MX,1604107698
Shimoda,34.67,138.95,62.6,48,20,18.34,JP,1604107728
Boyolangu,-8.12,111.89,81.5,74,70,3.33,ID,1604107728
Aripuanã,-9.17,-60.63,74.68,92,19,2.08,BR,1604107647
Staraya Toropa,56.28,31.67,44.65,94,98,2.66,RU,1604107728
Alta Floresta,-9.88,-56.09,73.83,85,100,2.17,BR,1604107729
Olafsvik,64.89,-23.71,40.19,84,47,12.39,IS,1604107508
Hofn,64.25,-15.21,45.95,74,0,30.11,IS,1604107729
Dukat,62.55,155.55,14.04,92,71,4.72,RU,1604107729
Marsá Maţrūḩ,31.35,27.25,71.47,68,49,12.97,EG,1604107729
High Rock,26.62,-78.28,80.6,88,40,11.41,BS,1604107730
Wamba,8.93,8.6,72.79,49,14,3.8,NG,1604107511
Sur,22.57,59.53,74.34,64,0,9.24,OM,1604107730
Saint-Augustin,51.23,-58.65,27.37,85,0,9.48,CA,1604107730
Beira,-19.84,34.84,77.0,83,20,13.87,MZ,1604107730
Broome,42.25,-75.83,30.2,74,75,8.05,US,1604107730
General Roca,-39.03,-67.58,69.8,30,0,5.82,AR,1604107731
Puerto Ayora,-0.74,-90.35,69.01,93,79,4.0,EC,1604107731
Taltal,-25.4,-70.48,59.34,65,3,4.76,CL,1604107731
Te Anau,-45.42,167.72,52.63,92,100,0.54,NZ,1604107731
Geraldton,-28.77,114.6,73.4,69,75,10.29,AU,1604107519
Le Vauclin,14.55,-60.84,82.4,78,75,11.41,MQ,1604107731
Victoria Point,-27.58,153.3,84.0,68,89,8.01,AU,1604107731
Naryan-Mar,67.67,53.09,32.31,95,0,14.14,RU,1604107731
Juneau,58.3,-134.42,39.2,93,90,13.87,US,1604107697
Sapa,5.15,120.32,80.82,83,100,13.11,PH,1604107732
Rixheim,47.75,7.4,43.0,93,35,3.36,FR,1604107732
Ouango,4.31,22.56,68.29,95,29,1.79,CF,1604107732
Cayenne,4.93,-52.33,80.6,94,20,2.24,GF,1604107733
Abu Kamal,34.45,40.92,65.03,24,0,7.56,SY,1604107733
Salym,60.06,71.48,32.0,97,100,9.51,RU,1604107733
Sambava,-14.27,50.17,70.63,79,80,14.72,MG,1604107733
Waipawa,-41.41,175.52,64.4,88,100,25.28,NZ,1604107733
Christchurch,-43.53,172.63,77.0,44,87,11.41,NZ,1604107733
Darnah,32.77,22.64,68.76,65,15,12.19,LY,1604107733
Algiers,36.75,3.04,48.2,93,20,2.24,DZ,1604107733
Port-Cartier,50.03,-66.87,30.2,68,0,6.93,CA,1604107734
Khandyga,62.67,135.6,-1.64,85,18,3.02,RU,1604107734
Dunedin,-45.87,170.5,61.0,74,99,5.01,NZ,1604107494
Merauke,-8.47,140.33,87.26,58,0,6.33,ID,1604107734
Krasnosel'kup,65.7,82.47,12.0,96,100,15.75,RU,1604107734
Klaksvík,62.23,-6.59,48.2,81,25,24.16,FO,1604107734
Pinotepa Nacional,16.32,-98.02,76.86,87,97,0.54,MX,1604107735
Fairbanks,64.84,-147.72,14.0,78,90,3.36,US,1604107735
Sandwick,60.0,-1.25,48.2,76,100,17.22,GB,1604107735
Kostyantynivka,48.53,37.71,50.13,86,100,1.83,UA,1604107735
Monrovia,6.3,-10.8,77.0,94,75,6.98,LR,1604107735
Haines Junction,60.75,-137.51,19.4,67,100,5.82,CA,1604107735
Lagoa,39.05,-27.98,67.5,94,100,12.82,PT,1604107736
Ihosy,-22.4,46.12,56.5,85,26,9.86,MG,1604107736
Ahipara,-35.17,173.17,67.23,86,49,13.47,NZ,1604107736
Porto-Novo,6.5,2.6,82.4,83,20,10.29,BJ,1604107736
Dandong,40.13,124.39,53.55,56,100,11.07,CN,1604107736
Bilibino,68.05,166.44,6.3,89,79,1.12,RU,1604107736
Khāsh,28.22,61.22,39.81,64,0,1.99,IR,1604107737
Bestöbe,52.5,73.1,35.76,88,86,5.48,KZ,1604107737
Morondava,-20.28,44.28,75.94,48,0,13.98,MG,1604107737
Nālūt,30.33,10.85,54.99,85,1,11.18,LY,1604107737
Matamoros,25.53,-103.25,75.2,22,20,6.24,MX,1604107737
Kysyl-Syr,63.9,122.76,-9.36,88,7,0.96,RU,1604107737
Clyde River,70.47,-68.59,8.6,84,1,5.82,CA,1604107447
Plymouth,41.83,-70.83,32.0,96,90,8.05,US,1604107738
Erenhot,43.65,111.98,35.55,63,0,25.12,CN,1604107738
Duncan,34.5,-97.96,53.6,46,1,3.36,US,1604107552
Turochak,52.26,87.12,30.6,98,100,4.29,RU,1604107738
São João da Barra,-21.64,-41.05,73.62,96,100,10.02,BR,1604107738
Rome,43.21,-75.46,30.99,74,1,3.36,US,1604107578
Abu Dhabi,24.47,54.37,73.4,88,0,9.95,AE,1604107739
Nyurba,63.28,118.33,-3.68,90,48,2.53,RU,1604107739
Outlook,51.5,-107.05,50.0,58,100,14.99,CA,1604107739
Springbok,-29.66,17.89,52.18,43,0,8.25,ZA,1604107739
Camacupa,-12.02,17.48,63.61,93,100,1.95,AO,1604107739
Hamilton,39.18,-84.53,42.01,93,20,3.36,US,1604107519
Rameswaram,9.28,79.3,82.87,67,100,4.81,IN,1604107739
Kerema,-7.96,145.78,83.52,69,73,5.23,PG,1604107740
Hingoli,19.72,77.15,69.93,65,47,4.41,IN,1604107740
San Lorenzo,-25.33,-57.53,71.6,43,0,16.11,PY,1604107740
Ves'yegonsk,58.66,37.26,41.18,88,85,3.56,RU,1604107740
Caucaia,-3.74,-38.65,80.6,78,0,6.93,BR,1604107740
Hay River,60.82,-115.8,21.2,85,100,3.36,CA,1604107740
Yerbogachën,61.28,108.01,10.13,93,100,6.85,RU,1604107741
Laje,-10.18,-40.97,74.7,67,97,7.11,BR,1604107741
Abomsa,9.98,39.98,65.34,47,11,4.63,ET,1604107741
Skibbereen,51.55,-9.27,55.4,100,90,20.8,IE,1604107741
Ekuvukeni,-28.47,30.16,60.13,82,100,3.96,ZA,1604107741
Waingapu,-9.66,120.26,85.68,64,71,6.89,ID,1604107741
Kidal,18.44,1.41,76.55,18,0,11.3,ML,1604107742
Moerai,-22.43,-151.33,72.0,86,100,21.39,PF,1604107742
Grand-Santi,4.25,-54.38,81.77,64,3,4.72,GF,1604107742
Kargil,34.57,76.1,23.0,82,0,0.11,IN,1604107742
Yulara,-25.24,130.99,75.2,16,0,13.87,AU,1604107742
Qaqortoq,60.72,-46.03,23.0,73,88,1.12,GL,1604107742
Mookane,-23.69,26.66,72.54,32,0,13.53,BW,1604107743
Kumul,42.8,93.45,35.46,73,0,5.7,CN,1604107743
Niamey,13.51,2.11,80.6,30,0,5.82,NE,1604107743
Nuevitas,21.55,-77.26,78.8,88,56,8.05,CU,1604107743
Yucaipa,34.03,-117.04,82.4,17,5,9.17,US,1604107743
Verāval,20.9,70.37,77.49,58,0,7.83,IN,1604107743
Wum,6.38,10.07,64.09,91,0,2.39,CM,1604107744
Russell,32.35,-85.2,57.2,87,1,3.36,US,1604107744
Neuruppin,52.93,12.8,55.99,99,100,1.99,DE,1604107744
San Onofre,9.74,-75.53,78.69,85,8,5.7,CO,1604107744
Roald,62.58,6.13,46.4,87,100,14.99,NO,1604107519
Dali,25.7,100.18,59.07,85,65,2.39,CN,1604107744
Hudson Bay,52.85,-102.38,33.93,91,100,10.09,CA,1604107744
Khilok,51.37,110.47,25.16,95,100,9.17,RU,1604107745
Oranjestad,12.52,-70.03,84.2,79,40,8.05,AW,1604107694
Inhambane,-23.86,35.38,73.94,78,90,11.74,MZ,1604107745
